Scenario;IdBar;attVector;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48
1;NE;Alpha;0.101651198;0.08483996;0.101758095;0.117104841;0.130501009;0.107431678;0.16289444;0.084859401;0.061459874;-0.004823849;-0.023495211;-0.017712755;-0.023860826;0.009601197;-0.040268994;-3.08E-05;-0.098538695;-0.082450277;-0.090637065;-0.065205003;-0.02615081;-0.069158718;0.090158048;0.038006744;-0.054153954;0.25522184;0.225056418;0.246034569;0.247114565;0.175419828;0.123161757;0.047045449;0.070709722;0.032669028;-0.043127422;-0.142197625;-0.180858579;-0.04858387;0.098398504;0.199065563;0.216131394;0.109067757;0.033329748;-0.021449945;-0.023980857;-0.100307661;-0.130772049;-0.142868531
2;NE;Alpha;0.040322755;0.101745715;0.145674373;0.148544118;0.220706887;0.175750555;0.201422646;0.120730942;0.096279593;0.12596052;0.089430072;0.146633128;0.087042816;0.081417524;0.0299605;-0.031911825;-0.065138871;-0.062514382;0.003202081;0.020480393;0.061765351;0.128756539;0.212222868;0.404968325;-0.190994984;-0.018705037;0.101811932;0.100499924;0.080748663;0.057291389;0.084354356;-0.054706197;-0.083769431;-0.074281566;-0.194487944;-0.193977434;-0.302829317;0.000893296;0.181841094;0.281015404;0.226559555;0.169263305;0.095765829;0.011764557;-0.047903914;-0.073664758;-0.105151823;-0.092359447
3;NE;Alpha;0.119457261;0.07411139;0.053906194;0.015807419;0.009251262;-0.024661876;-0.037885876;0.046969591;0.08719317;0.15913823;0.135822701;0.158552994;0.193375291;0.158085961;0.068008574;0.049459424;0.034717791;0.028033256;0.011940813;-0.000875665;0.0311994;0.014333247;0.019642593;0.016879375;-0.199612413;0.14317825;0.103256806;0.069314019;-0.030026122;0.007875289;-0.087660029;0.022724537;0.120817532;0.17399647;0.13827573;0.020191742;-0.174572192;-0.084436858;0.045365913;0.118141214;0.176130278;0.111487096;0.080818606;-0.026288727;-0.013990616;-0.024646216;-0.070798492;-0.084756843
4;NE;Alpha;-0.003658677;-0.000237448;0.02642675;-0.008377475;-0.050999096;-0.075576464;-0.080879581;-0.040572993;-0.065066244;-0.029897543;0.028044202;0.085898795;0.037062127;-0.0362389;-0.01414371;0.041703957;0.067963399;0.043710623;0.074739319;0.104761331;0.097991795;0.070864397;0.042517207;0.03815515;-0.133370486;0.211132048;0.290671673;0.278340159;0.2807466;0.231517887;0.146954593;0.124907867;0.167257498;0.108131245;-0.029809672;-0.155150824;-0.417487833;-0.334939266;0.009530286;0.199588424;0.254171298;0.200823911;0.167320138;0.057273126;-0.013791725;-0.040424563;-0.046861664;0.011369451
5;NE;Alpha;0.084813083;0.044791891;0.048217491;0.024813093;0.023070283;-0.064134842;-0.067956981;-0.026901509;-0.023777005;0.04390939;0.072540551;0.060072415;0.089876755;0.056476737;0.045117105;-0.024812356;-0.030869652;0.026176665;-0.007568124;0.008614918;0.023948731;0.04499121;0.091558071;0.041655716;-0.102742237;0.141217607;0.204965979;0.171894001;0.130303944;0.119382735;0.074746771;0.002516119;0.007897075;-0.04202988;-0.195088018;-0.280039981;-0.422158673;-0.075555687;0.096270112;0.24471044;0.291211632;0.257924669;0.067477255;0.079904752;0.057423191;0.038343041;0.030286445;0.076592558
6;NE;Alpha;-0.102402756;-0.03437439;0.016289339;0.025748588;0.04336649;0.054008247;0.085809635;-0.002110651;-0.053463095;0.038391075;0.083667999;0.060155642;0.098541393;0.157107557;0.167569581;0.136148898;0.140769003;0.130367084;0.083012384;0.072077354;0.066405397;0.069619188;-0.016788195;-0.030528782;-0.17220257;0.106037115;0.037875518;0.000158961;-0.076144607;-0.081822119;-0.154309601;-0.127095363;-0.112590258;-0.040223549;-0.080711364;-0.229226864;-0.377384431;-0.130599063;0.011388543;0.075241229;0.202589941;0.140832063;0.125997461;0.091901884;0.047130113;-0.005632299;-0.006426543;-0.063046296
7;NE;Alpha;0.023103656;0.024192813;0.033755191;0.010324565;-0.06359014;-0.08904321;-0.111656104;-0.187632788;-0.145623879;-0.131243436;-0.037063078;0.012555448;0.00908802;0.049076471;0.023474542;-0.02868779;0.004343671;-0.043573928;-0.006139244;0.034676611;0.027158074;0.073376645;-0.004931914;0.078401202;-0.247437619;-0.006912934;-0.023247034;-0.026223471;0.037710295;0.046800575;-0.012100652;0.103460984;0.057620483;0.006091444;-0.047973653;-0.079521633;-0.299020303;-0.027257779;0.146145395;0.192859418;0.201787435;0.151706799;0.121943307;0.138788771;0.131710096;0.06098525;0.050855572;0.054313227
8;NE;Alpha;-0.039296081;-0.025235646;-0.01601506;-0.010934633;-0.055565167;-0.045294161;-0.065797158;-0.049248958;-0.099895352;-0.12863147;-0.067470328;-0.056237874;-0.022451498;-0.020237376;0.015498181;0.010269722;0.069407397;0.028695026;0.024637411;0.048756409;0.01939259;0.069910646;-0.079534405;0.012362139;-0.125958615;0.165673027;0.213623942;0.173953819;0.131446299;0.142564853;0.100779659;0.073654301;0.121566089;0.14870458;0.025965379;-0.010997931;-0.145628053;-0.047626992;0.082098642;0.190264004;0.16641666;0.112432028;0.079599869;0.026903093;0.02455555;0.003332685;0.013111205;-0.02781974
9;NE;Alpha;0.009862032;0.019121491;-0.002963383;0.016279771;0.069696786;0.056219128;0.050939384;0.104678072;0.096158793;0.057011723;0.04670179;0.041819314;0.094597113;0.017950264;0.047282881;0.045270487;-0.015953223;-0.015800436;-0.026730775;-0.009420268;-0.03639501;-0.025388696;0.039527982;0.027225273;-0.092191668;0.180090098;0.153842588;0.102615013;0.097950286;0.019115128;0.007669668;-0.04508436;-0.050636329;-0.080547511;-0.183649661;-0.279967686;-0.356002069;-0.077623062;0.123180026;0.207909789;0.17407711;0.109400907;-0.011324663;-0.086823563;-0.096188658;-0.127794228;-0.164780091;-0.125623004
10;NE;Alpha;0.04728765;-0.00642693;-0.073855276;-0.028652436;-0.037473983;-0.019781323;-0.056989504;-0.007326539;0.069878685;0.048162011;0.046099339;-0.042340621;-0.05643853;-0.067782342;-0.071332506;-0.020017018;0.006298251;0.043762736;0.080267041;0.095822976;0.105512593;0.10142844;0.085336577;0.177685962;-0.223078555;0.078564015;0.120077136;0.080213727;0.058520685;0.089178876;0.058958273;-0.027438229;0.0409093;0.002020626;-0.166281709;-0.250318284;-0.327869693;-0.160931837;0.037062002;0.189875693;0.184017741;0.120230851;0.095492726;0.101028761;0.05531657;0.015058651;0.028623172;-0.020527004
11;NE;Alpha;-0.003679751;0.014832961;-0.021183868;0.036279311;0.030393874;-0.024257417;-0.00100078;0.024665805;-0.038940604;-0.090847662;-0.112873397;-0.022427949;-0.048752191;-0.069911151;0.005756124;0.014305443;0.019031941;0.056215289;0.032764649;0.013299237;0.008466573;0.013120524;0.030709031;-0.113233793;-0.190965639;0.170143647;0.201166399;0.208926391;0.122515646;0.130674974;-0.029022786;-0.05922577;-0.053607282;-0.010995092;-0.042398776;-0.046018626;-0.213021271;-0.087219057;0.057683222;0.131319148;0.191684895;0.062278312;0.025610353;0.03971438;0.002846436;-0.118528963;-0.132028347;-0.161576498
12;NE;Alpha;-0.021128487;-0.046989142;-0.087821481;-0.053254781;-0.049431047;-0.067310401;-0.017078296;-0.034230222;0.05442439;0.078775185;0.089202963;0.071974625;0.058656451;0.077958869;0.066986954;0.078972219;0.094971962;0.12511515;0.114987738;0.13541282;0.12459249;0.086376421;0.095728114;0.055096139;-0.045343414;0.235539958;0.225352084;0.154616829;0.087603046;0.080931934;0.053691246;-0.050887705;-0.084352221;-0.173476663;-0.36131597;-0.599092389;-0.682684258;-0.36215111;-0.012690037;0.102961817;0.244675772;0.167756101;0.152191829;0.13998061;0.184672499;0.068135043;-0.010777574;-0.030058985
13;NE;Alpha;-0.080372032;-0.053017736;-0.080668411;-0.003483818;-0.057226229;-0.026474483;-0.005803691;0.001150553;0.024119761;0.054864401;0.156928472;0.169712479;0.135606223;0.073366469;0.085731412;0.02328535;-0.048997142;-0.057481974;-0.01262782;-0.008035077;-0.013817264;-0.03885517;0.083473842;0.17327397;-0.201912147;0.054459842;0.06935842;0.057487853;0.070679668;0.101555581;0.045544995;0.065788347;0.043387449;-0.03627288;-0.201663433;-0.209524246;-0.480821859;-0.258535577;0.090450806;0.248571931;0.17893388;0.060256854;-0.025712975;-0.120030062;-0.140671528;-0.154251864;-0.117764776;-0.047286604
14;NE;Alpha;0.101851142;0.105673011;0.114549191;0.059182172;0.073977658;0.129066089;0.078170685;0.067866066;0.064144573;0.077090726;0.063429108;0.089834046;0.108034538;0.113007901;0.101686934;0.150475849;0.14636951;0.095308896;0.112230521;0.155160083;0.144732359;0.127305198;0.134389389;0.244078084;-0.238299003;0.058959746;0.111391459;0.144624137;0.176687166;0.263363604;0.123234359;0.094885658;0.086333787;-0.027343401;-0.171401983;-0.214951234;-0.3447762;-0.122136199;0.144820771;0.281357806;0.375341995;0.328837234;0.247528005;0.217522056;0.180674209;0.048716322;-0.060942758;-0.120189633
15;NE;Alpha;-0.041756688;-0.068910006;-0.07567765;-0.051892559;-0.027329408;0.067517249;0.000630838;0.009822943;0.099158346;0.080249658;0.088163969;0.039903435;0.072215881;0.06378023;0.035383169;0.103525274;0.018761731;-0.007500376;-0.015849824;1.78E-05;-0.038615697;-0.142600724;-0.118164691;-0.164907994;-0.166635415;0.0937349;0.128572511;0.112008613;0.053347426;0.024147772;0.080567906;0.034344682;0.028324562;0.038459563;-0.11380754;-0.292709656;-0.424572012;-0.144806175;0.064710083;0.242239639;0.260482469;0.278737249;0.200758834;0.155499053;0.073412129;0.021468465;-0.058184363;-0.05926238
16;NE;Alpha;0.038430065;0.01340991;0.065464095;0.118514599;0.127886786;0.113262153;0.117454917;0.140565997;0.110326981;-0.018434402;0.013539421;0.003506737;0.007368433;0.027856032;0.019386085;0.026302712;-0.064980947;-0.073288735;-0.068098401;-0.073450533;-0.112056629;-0.093411988;-0.049648603;0.014067848;-0.232348341;0.031276939;0.133663371;0.126828041;0.078817791;0.076305673;0.019773966;-0.010475478;0.019429853;0.047580797;-0.104295796;-0.146881968;-0.426174784;-0.25575061;-0.01267202;0.139983087;0.11714705;0.104253799;0.117471009;0.046731363;0.048257201;0.045627404;0.020310305;-0.073919183
17;NE;Alpha;0.041526867;0.026454744;0.027023078;-0.048437478;-0.080789513;-0.147653529;-0.237048516;-0.239911328;-0.219745034;-0.164274797;-0.102198926;-0.007942064;0.082521393;0.062016373;0.084819098;-0.001639582;-0.031194876;-0.078836927;-0.077918605;-0.079112482;-0.142680032;-0.091192396;-0.129040563;-0.073779122;-0.082541941;0.103480643;0.109944682;0.038276618;-0.042672518;-0.07388358;-0.147625307;-0.1704998;-0.026227304;0.003944841;-0.116194726;-0.106853633;-0.225226934;-0.137268489;0.148426165;0.311769092;0.250842813;0.185575299;0.104951852;0.058578945;0.005708111;-0.046064054;-0.072182227;-0.033367399
18;NE;Alpha;-0.068011792;-0.007292177;-0.03461298;-0.03598334;0.000710263;0.015716305;0.070226737;0.044733362;0.107863603;0.186829294;0.247589228;0.267485185;0.244841565;0.154918358;0.120575929;0.116665929;0.035229776;0.017099734;0.003385652;0.051564317;0.035264063;-0.01563556;-0.015442762;-0.023191129;-0.112771612;0.124863875;0.154958318;0.140435137;0.165264561;0.084065378;0.048388284;0.075285035;0.005893519;0.057682397;0.003476156;-0.136948662;-0.323973054;-0.074668027;0.05033948;0.137320156;0.189519219;0.195953013;0.101458471;0.042806257;0.025077826;0.010046458;-0.077704;0.001146967
19;NE;Alpha;0.042864014;0.019797843;-0.009769623;0.035337197;0.036365073;0.070455547;0.068523912;0.046553143;0.023942201;-0.005563898;0.053812978;0.022240794;0.020351471;0.076474018;0.076760713;0.058904509;0.047712424;0.024394641;0.016265736;0.03007494;0.036706129;0.05747799;0.053039622;0.208087316;-0.100989427;0.172062052;0.144476536;0.156128357;0.061821325;0.009580242;-0.058790465;-0.01715226;0.014041704;0.099754625;-0.002100145;-0.030239531;-0.240293921;-0.024446063;0.115849735;0.22772094;0.199258563;0.122675903;0.043347282;0.025322358;0.054723547;0.104198614;0.040687653;0.037727829
20;NE;Alpha;0.032132805;0.028234373;0.015746285;-0.022754349;0.012219239;0.006905584;-0.003731971;-0.023768259;0.000323841;0.004787637;0.034512857;0.093039047;0.14677423;0.11987542;0.088236929;0.107207606;0.08768695;0.07554581;0.008330627;0.017906454;0.021205578;-0.018729461;-0.055545843;-0.19020902;-0.163649213;0.034444961;0.103971519;-0.010556354;-0.048654889;-0.099776083;-0.063384798;0.042511198;0.217732943;0.137635077;-0.001976467;-0.22183758;-0.544532383;-0.363600547;0.046685426;0.156564231;0.306593766;0.237885186;0.133201013;0.090941126;0.11863292;0.064461215;0.025744394;0.073360648
1;S;Alpha;0.217933205;0.212014637;0.296201113;0.09393214;0.07470098;0.125546296;0.190105973;0.069737119;0.024524715;0.137919067;0.082573991;0.13198574;0.080654472;-0.004320175;-0.014947368;-0.033140127;-0.159864924;-0.056867521;-0.296664336;-0.263780328;-0.513023529;-0.69851462;-0.4211;-1.977;-1.257146667;-1.44089697;-0.9049;-1.930615385;-2.76168;-3.289111111;-4.514571429;-3.691688889;-3.22252;-0.53432;0.748583333;0.636625;0.49038797;0.654191837;0.447692308;0.344753846;0.426346809;0.508477384;0.579513287;0.518651667;0.499688333;0.285647773;0.1411;-0.206025185
2;S;Alpha;0.199267181;0.136438456;0.012339596;-0.121800895;-0.272672386;-0.286563889;-0.300909441;-0.383770768;-0.341020279;-0.264161866;-0.122067265;-0.128935829;-0.291262195;-0.250800438;-0.107524123;-0.094053078;-0.16937037;-0.130621795;-0.081904429;-0.059101639;-0.248917647;-0.466549707;0.33;1;-1.19696;-0.802290909;-2.59246;-2.419169231;-0.23736;-0.453777778;-0.869142857;-0.4416;-1.2752;-0.43084;-0.18305;-0.083020833;0.074390977;0.326085714;0.463486713;0.445001099;0.305648936;0.212493733;0.1467338;0.068865;0.078546667;0.192979757;0.100309302;0.115111111
3;S;Alpha;-0.096615286;-0.136561544;0.035366736;0.201616704;0.214937092;0.229017593;0.109331407;0.163602524;0.207471483;0.01466941;0.097727952;-0.113787879;0.059235772;-0.079668859;-0.172609649;-0.154469214;-0.086533769;-0.062786325;-0.062750583;-0.09987541;-0.140952941;-0.098432748;-0.73832;-1.40647619;-2.2892;-2.398084848;-3.59858;-2.803261538;-3.94424;-3.027644444;-5.035542857;-1.772088889;-3.573;-1.6865;0.206808333;0.457595833;0.483879699;0.730936735;0.798475524;0.453731868;0.379762766;0.15467248;0.03768951;-0.1553275;-0.0750575;-0.15865749;-0.182365116;-0.038542963
