Scenario;IdBar;attVector;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48
4;S;Alpha;0.026971741;0.016838323;0.095416145;0.098456376;0.123924837;0.157512037;0.151685935;0.135028391;0.058190114;0.059109739;0.126349776;-0.06228877;-0.059485772;-0.072817982;-0.106901316;0.041295117;0.044093682;0.006470085;0.074771562;0.10844918;-0.161064706;-0.817321638;-0.37522;0.495238095;-0.822728889;-1.107830303;-2.02174;-1.663784615;-5.70268;-7.338622222;-9.613771429;-5.18;-4.4604;-0.11032;0.596116667;0.666879167;0.533876692;0.625918367;0.395239161;0.556643956;0.414601064;0.155301362;0.276112821;0.428200833;0.177141667;0.030819433;0.165072868;-0.052611852
5;S;Alpha;0.194174053;0.154328011;0.076309673;0.202739001;0.220938726;0.115119445;0.222869942;0.317581493;0.376831432;0.192344307;0.032515695;0.020654189;-0.010235772;-0.017861842;0.092157895;0.195191083;0.183880174;0.218333333;0.103885781;0.169868853;-0.054058823;-0.246912281;-0.33222;-1.117142857;-1.837626667;-3.869490909;-5.34022;-5.482707692;-5.98516;-4.805688889;-1.750171429;-1.234622222;-1.87928;-0.3054;0.0119;0.30595;0.28753985;0.488920408;0.490467133;0.278215385;0.055973404;-0.003147684;0.141457343;0.000738333;0.1705675;0.182928745;0.239514729;0.21521037
6;S;Alpha;0.167824021;0.017007984;0.069075157;0.006735272;-0.134679739;-0.145512963;-0.428819846;-0.399635121;-0.476403042;-0.455061729;-0.281428999;-0.371092692;-0.026571138;0.121686403;0.063171052;-0.012108281;0.067063181;0.086485043;0.1244662;-0.059357377;-0.068258824;0.425321637;0.30674;0.873190476;0.638355556;-0.125587879;-1.28722;-2.087969231;-4.14436;-5.032177778;-3.774171429;-1.757688889;-1.42788;0.42336;0.755833333;0.632120833;0.633503759;0.548440816;0.69053986;0.466765934;0.482412766;0.26440545;0.358729138;0.359180833;0.332994167;0.176157895;0.257586047;0.139721481
7;S;Alpha;0.250629416;0.124693945;0.257633264;0.310152125;0.293738562;0.147389815;-0.074144509;0.099955836;0.014282636;-0.130091907;-0.17693722;-0.20388057;0.061626016;-0.087168859;-0.092385965;-0.161828025;-0.069017429;-0.009467949;0.045655012;0.197157377;-0.0051;0.434304094;0.17266;-0.184142857;-2.462462222;-3.190048485;-5.1124;-8.008738462;-9.79004;-8.028133333;-7.4864;-3.730622222;-1.751;0.54248;0.578183333;0.541016667;0.369154887;0.545912245;0.329630769;0.238576923;0.177411702;0.075740599;0.159131002;0.282104167;0.1710675;0.117758704;0.068907752;-0.061443704
8;S;Alpha;0.020763648;-0.060021291;-0.058504523;-0.087343773;-0.044444444;0.046798148;-0.025439306;0.177762356;0.119357414;0.001532236;-0.026660688;-0.162475936;-0.203930894;-0.050416667;-0.137469298;-0.070804671;-0.12983878;-0.188448718;-0.101927739;-0.377793443;-0.336370588;-0.755590643;-0.74636;-0.494857143;-1.029697778;-2.082921212;-4.98184;-5.088707692;-3.75972;-2.741066667;-1.8492;-1.871333333;-2.96732;-1.22058;-0.31935;0.0160125;0.277521805;0.033526531;0.012278322;-0.089979121;-0.049946809;-0.037024523;0.283258741;0.474335833;0.696303333;0.516191903;0.329813178;0.171885185
9;S;Alpha;-0.256180475;-0.108997339;-0.179024356;-0.091191648;-0.115473856;-0.011358333;-0.022647399;-0.124084122;-0.026978454;-0.104758573;-0.158992526;-0.21844385;-0.155534553;-0.255442982;-0.16070614;-0.143;-0.072840959;0.076910256;0.0897669;0.170062295;0.103276471;0.247824562;0.4272;-0.160380952;-1.431635556;-1.618945455;-2.0101;-2.349384615;-2.03244;-2.369377778;-3.332057143;-4.873555556;-3.96828;-1.2029;-0.0563;0.2031;0.290015038;0.390844898;0.174116084;0.321571429;0.022282979;0.020034877;0.219858275;0.333876667;0.164335;0.238593522;0.208822481;0.213001481
10;S;Alpha;-0.223466281;-0.212159681;-0.071903967;0.062553318;0.325825163;0.362640741;0.456686898;0.474815983;0.360154626;0.170102881;-0.044850523;-0.245677362;-0.205672764;-0.249067982;-0.231769737;-0.073312102;-0.029943355;0.080252137;0.177729604;0.194563934;0.354952941;0.208678363;0.67332;0.412666667;-2.312871111;-2.766327273;-3.75594;-6.531876923;-6.44744;-4.1284;-2.933885714;-0.961733333;-0.846;0.62342;0.498708333;0.655983333;0.777251128;0.867216327;0.909001399;0.634210989;0.387171277;0.234025068;0.27792634;0.165860833;0.068654167;0.221410526;0.106858915;0.099306667
11;S;Alpha;0.045412332;0.086520293;0.004902575;-0.090433259;-0.119888889;-0.025784259;0.003912331;-0.088838065;0.003228137;0.177304527;0.040563528;-0.218948307;-0.13274187;-0.11633114;-0.175223684;-0.287178344;-0.293779957;-0.181068376;-0.341356643;-0.437514754;-0.443517647;-0.549649123;-0.4731;-1.35747619;-1.596968889;-3.105515152;-4.0391;-3.383230769;-2.2648;-1.419511111;-0.975257143;-0.536311111;-2.08268;-0.82802;-0.124166667;0.525583333;0.445780451;0.639287755;0.710601399;0.691386813;0.41948617;0.409700272;0.309727739;0.224689167;0.123679167;0.04394251;-0.033948062;-0.172652593
12;S;Alpha;0.03271034;-0.058974052;0.092767571;-0.001090977;0.054806372;0.011646296;0.051976879;0.10102103;0.076671736;0.24038546;0.215452915;0.315819964;0.328607723;0.247370614;0.193546052;0.030607219;0.04756427;-0.063393162;-0.263794872;-0.238101639;-0.089258824;0.561403509;0.39;-0.261904762;-1.40904;-1.140642424;-3.23556;-4.847630769;-5.0924;-5.893155556;-6.719142857;-3.684888889;-2.03956;0.05554;0.656475;0.857358333;0.913581955;0.733546939;0.524514685;0.457832967;0.272510638;0.036079564;0.113640093;0.328256667;0.228896667;0.032622672;-0.159622481;-0.07456
13;S;Alpha;-0.126552344;-0.15661344;-0.230567154;-0.364160328;-0.375789216;-0.521912963;-0.371960501;-0.189559411;-0.262253485;-0.197821673;-0.081466368;0.185242424;0.089686992;0.009265351;-0.00218421;0.122481953;0.097936819;0.138521368;0.206065268;0.185570492;0.432058824;0.361988304;0.699;1;-1.344444444;-1.15990303;-1.54384;-4.141323077;-5.68372;-2.673777778;-1.678514286;-1.762755556;0.10956;0.55478;0.51905;0.44115;0.541639098;0.182242857;0.251544056;0.200469231;0.155139362;-0.231379837;-0.03680373;-0.030438333;-0.138500833;-0.041610526;0.198733333;0.21643037
14;S;Alpha;-0.020727681;0.02837525;0.093597773;0.086929903;0.119490196;0.144583333;0.251746628;0.218447949;0.140749049;0.084835391;-0.004599402;0.065008913;-0.087461382;0.040554824;-0.065203947;-0.121972399;-0.016228758;0.052435897;0.029265734;-0.038062295;0.140535294;0.64928655;0.54028;0.095904762;-1.885502222;-3.671139394;-4.52694;-4.133753846;-3.18276;-4.527777778;-2.635714286;-1.713511111;-2.82528;-0.8025;0.122341667;0.359195833;0.377215038;0.364942857;0.450123077;0.272714286;0.208390426;0.115152044;0.157089977;0.039003333;0.127784167;-0.010887449;0.025390698;0.040662222
15;S;Alpha;-0.029468208;-0.017683965;-0.056662491;-0.222223714;-0.273383987;-0.341201852;-0.393916185;-0.401618297;-0.475888466;-0.471290809;-0.229339313;-0.314484848;-0.105640244;-0.144822369;-0.074859649;0.072316348;-0.044385621;-0.060207265;-0.180717949;-0.192993443;-0.340370588;-1.173836257;-1.00772;-1.117142857;-0.79088;-1.763272727;-2.09526;-2.859815385;-1.413;-3.926844444;-7.963314286;-5.727155556;-4.18116;-1.46058;0.395833333;1;0.72481203;0.75717551;0.489376224;0.344312088;0.139859574;0.142855586;0.25091655;0.387493333;0.507924167;0.36262834;0.280424031;0.063088889
16;S;Alpha;0.097603725;0.121463074;-0.006742519;-0.031245339;-0.040558824;0.00922037;0.043968208;0.044071504;0.032169835;0.29145679;0.249986547;0.409142602;0.294119919;0.33966886;0.354105263;0.27170276;0.077248366;-0.172694445;-0.216473194;-0.15515082;-0.160870588;-0.816935673;-0.86292;-0.160380952;-0.407644444;-0.552921212;-0.82524;-1.808061538;-2.14308;-2.492311111;-0.614742857;-3.177377778;-2.95964;-0.86058;-0.071391667;0.121783333;0.259251128;0.460110204;0.210802797;0.287017582;0.252709574;0.139901907;-0.034634033;0.27591;0.253778333;0.160859109;0.028566667;0.176863704
17;S;Alpha;0.162369942;0.079368596;0.005548365;0.038668904;-0.076286765;0.013727778;-0.1606079;-0.168718192;0.070544994;0.105347051;0.349315396;0.341081996;0.328044715;0.269899123;0.255370614;0.01877707;-0.200976035;-0.354666667;-0.264564103;-0.180363934;-0.679229412;-0.527824561;-0.197;1;-0.821377778;-0.740012121;-0.67116;-1.530276923;-2.28936;-1.867955556;-1.525142857;0.644444444;-1.02592;-0.72734;-0.057225;0.351470833;0.470237594;0.396534694;0.300916084;0.263710989;-0.127658511;-0.4182703;-0.163887179;0.030779167;0.019058333;0.184967611;0.260541085;0.136025926
18;S;Alpha;0.121310854;0.123071856;0.265437022;0.259723341;0.151871732;0.131153704;0.096489403;-0.012698212;-0.261967047;-0.415131687;-0.26058296;-0.369723708;-0.076168699;-0.186234649;-0.225592105;-0.186681529;-0.197877996;-0.220995727;-0.404382285;-0.363390164;-0.333947059;-0.385415205;0.01132;0.378380952;-2.855795556;-4.484509091;-6.83052;-7.298;-5.93744;-4.1224;-0.871657143;0.733333333;0.4;0.12532;-0.126941667;0.155279167;-0.026252632;0.038961224;0.242769231;0.512174725;0.45496383;0.206429428;0.45042331;0.381153333;0.111204167;0.201980567;0.262606202;0.037375556
19;S;Alpha;0.060748876;0.009274784;0.073167015;-0.007126771;-0.007870098;-0.053056481;-0.109129094;-0.058053628;-0.152043092;-0.047052126;-0.148724963;0.154657754;-0.021823171;-0.126730263;-0.156651316;-0.166031847;-0.085006536;-0.193982906;-0.165081585;-0.071370492;-0.004370588;0.107380117;0.01928;0.760190476;-0.444426667;-0.418993939;-0.57012;-2.413784615;-3.43792;-2.470177778;-2.5592;-0.556577778;0.89676;0.7231;0.884625;0.795816667;0.822354887;0.879455102;0.685131469;0.218873626;0.283952128;-0.021519346;-0.088319814;0.101305;0.453523333;0.238401619;0.235586047;0.275417778
20;S;Alpha;0.164508028;0.194097139;0.071724426;0.103563013;0.158504085;0.148527778;0.336427746;0.275895899;0.46608872;0.3619369;0.158059791;0.103868093;0.086930894;0.075162281;-0.010532895;0.047658174;0.140250545;0.182525641;0.066251748;0.177790164;0.480564706;0.458432748;0.67756;1;-0.905484444;-2.062715152;-2.55308;-4.936123077;-4.349;-7.923733333;-11.91845714;-9.352133333;-5.49596;-2.6762;0.027075;0.539854167;0.447816541;0.613395918;0.578309091;0.502287912;0.40567234;0.243093188;0.093864802;0.159104167;0.1210025;0.078632389;-0.050491473;-0.177066667
1;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
2;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
3;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
4;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
5;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
6;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
7;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
8;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
9;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
10;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
11;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
12;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
13;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
14;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
15;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
16;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
17;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
18;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
19;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
20;;Prob;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05
